observation_date,ICSA,CPIMEDICARE,USWTRADE,BBKMLEIX,COMLOAN,UMCSENT,MANEMP,fedfunds,PSTAX,USCONS,USGOOD,USINFO,CPIAPP,CSUSHPISA,SECURITYBANK,SRVPRD,INDPRO,TB6MS,UNEMPLOY,USTPU,recession
1996-07-01,337000.0,228.6,5480.1,-0.1718645929941559,5.8,94.7,17222,5.4,843.542,5557,23417,2945,131.3,82.932,1.9,96602,75.3738,5.3,7337,24228,0
1996-08-01,331800.0,229.1,5496.1,-0.1628404997569855,4.7,95.3,17256,5.22,843.542,5586,23479,2957,130.6,83.09,-3.4,96719,75.7557,5.13,6882,24255,0
1996-09-01,342750.0,229.7,5509.1,-0.3317756613260577,17.4,94.7,17251,5.3,843.542,5610,23496,2969,131.3,83.26,0.9,96904,76.2302,5.24,6979,24280,0
1996-10-01,339000.0,230.3,5528.3,-0.2983667726565398,11.4,96.5,17268,5.24,863.498,5643,23546,2977,131.3,83.38,4.1,97119,76.2157,5.11,7031,24354,0
1996-11-01,336400.0,231.0,5538.0,-0.2670206171090995,9.3,99.2,17277,5.31,863.498,5668,23584,2990,131.6,83.555,5.0,97363,76.8973,5.07,7236,24387,0
1996-12-01,353500.0,231.2,5541.6,-0.3165404680919388,9.8,96.9,17284,5.29,863.498,5675,23599,2997,131.9,83.72399999999999,-6.9,97544,77.3772,5.04,7253,24425,0
1997-01-01,339000.0,231.8,5544.7,-0.1524611011509794,6.3,97.4,17297,5.25,902.112,5675,23618,3009,132.3,83.958,4.4,97739,77.5135,5.1,7158,24432,0
1997-02-01,320750.0,232.2,5562.0,-0.0110365756581817,10.6,99.7,17315,5.19,902.112,5722,23684,3025,133.0,84.18299999999999,4.5,97990,78.4255,5.06,7102,24458,0
1997-03-01,319400.0,233.0,5576.7,0.1667117318743628,10.0,100.0,17340,5.39,902.112,5751,23739,3044,132.4,84.454,14.2,98252,78.9197,5.26,7000,24514,0
1997-04-01,327000.0,233.5,5590.6,0.3282214283424576,12.5,101.4,17351,5.51,916.234,5764,23767,3056,133.0,84.625,21.8,98521,78.9848,5.37,6873,24552,0
1997-05-01,323800.0,234.1,5601.6,0.5143624704594836,8.2,103.2,17364,5.5,916.234,5793,23811,3071,133.3,84.86399999999999,-3.5,98749,79.4296,5.3,6655,24582,0
1997-06-01,325500.0,234.4,5613.7,0.4946351358417389,7.6,104.5,17387,5.56,916.234,5793,23834,3087,133.1,85.084,11.1,98982,79.7971,5.13,6799,24618,0
1997-07-01,320250.0,234.7,5632.6,0.658460365780921,6.3,107.1,17388,5.52,941.108,5817,23861,3093,133.3,85.335,8.3,99253,80.4666,5.12,6655,24653,0
1997-08-01,330200.0,235.1,5643.5,0.5999695749616326,10.0,104.4,17453,5.54,941.108,5846,23953,3103,132.7,85.57700000000001,0.2,99133,81.2825,5.19,6608,24543,0
1997-09-01,315250.0,235.5,5650.8,0.4993077189377395,11.1,106.0,17465,5.54,941.108,5874,23996,3108,132.9,85.855,20.4,99579,82.0327,5.09,6656,24737,0
1997-10-01,310000.0,236.1,5671.3,0.5394331222431171,6.0,105.6,17514,5.5,967.83,5883,24055,3123,132.7,86.15100000000001,16.1,99869,82.7656,5.09,6454,24806,0
1997-11-01,314600.0,236.9,5679.2,0.5051953753359051,8.9,107.2,17556,5.52,967.83,5899,24111,3132,132.7,86.637,31.9,100115,83.427,5.17,6308,24862,0
1997-12-01,313250.0,237.8,5688.6,0.7523236914676127,7.8,102.1,17587,5.5,967.83,5938,24184,3146,133.0,87.09700000000001,6.8,100365,83.784,5.24,6476,24903,0
1998-01-01,321200.0,238.1,5710.6,1.0159411115825718,14.6,106.6,17619,5.56,996.132,5983,24261,3155,133.1,87.62,26.3,100545,84.1564,5.03,6368,24927,0
1998-02-01,319000.0,238.8,5719.5,1.1938293329955956,10.2,110.4,17627,5.51,996.132,5997,24282,3169,133.0,88.008,12.6,100735,84.3066,5.07,6306,24945,0
1998-03-01,315000.0,239.4,5730.8,1.2883772982029635,6.2,106.5,17637,5.49,996.132,5969,24263,3177,132.7,88.447,21.6,100902,84.342,5.04,6422,24962,0
1998-04-01,311000.0,240.3,5739.2,1.389713641480533,-1.5,108.7,17637,5.45,1022.352,6049,24340,3193,132.3,88.883,-15.3,101106,84.6339,5.06,5941,24995,0
1998-05-01,311200.0,241.2,5750.3,1.3684799534704917,18.1,106.5,17624,5.49,1022.352,6087,24362,3203,132.7,89.368,15.0,101484,85.1867,5.14,6047,25073,0
1998-06-01,338000.0,241.8,5754.3,1.3722948501597836,21.4,105.6,17607,5.56,1022.352,6130,24385,3209,133.3,89.848,-9.8,101691,84.6809,5.12,6212,25104,0
1998-07-01,333000.0,242.5,5753.2,1.2104366450612118,8.0,105.2,17423,5.54,1043.209,6172,24238,3227,133.5,90.313,5.5,101973,84.3445,5.03,6259,25144,0
1998-08-01,312600.0,243.3,5758.4,1.12262444968536,8.5,104.4,17563,5.55,1043.209,6215,24420,3230,135.1,90.789,21.8,102126,86.0816,4.95,6179,25183,0
1998-09-01,304000.0,244.1,5766.1,1.092315902638494,10.7,100.9,17557,5.51,1043.209,6225,24419,3241,133.1,91.262,-0.2,102325,86.0023,4.63,6300,25224,0
1998-10-01,310600.0,244.8,5766.1,1.124411087596644,25.4,97.4,17512,5.07,1067.989,6262,24406,3258,132.7,91.72,20.1,102542,86.591,4.05,6280,25240,0
1998-11-01,316000.0,245.3,5774.8,1.0002830766947723,14.5,102.7,17466,4.83,1067.989,6301,24395,3271,132.7,92.203,25.7,102828,86.5115,4.42,6100,25291,0
1998-12-01,316000.0,245.9,5790.4,0.8019042346374887,-3.3,100.5,17449,4.68,1067.989,6378,24454,3288,132.0,92.715,0.9,103141,86.8615,4.4,6032,25361,0
1999-01-01,326200.0,246.5,5787.4,0.5482576939908144,-0.8,103.9,17427,4.63,1077.946,6357,24401,3303,131.5,93.211,-2.1,103298,87.2205,4.33,5976,25380,0
1999-02-01,301500.0,247.3,5810.6,0.3466410007936392,-4.0,108.1,17395,4.76,1077.946,6429,24434,3330,130.8,93.675,-6.8,103684,87.726,4.44,6111,25484,0
1999-03-01,302750.0,247.9,5815.7,0.2512977789425066,8.9,105.7,17368,4.81,1077.946,6402,24378,3336,130.4,94.222,8.7,103856,87.9125,4.47,5783,25520,0
1999-04-01,308500.0,248.7,5823.1,0.0333045645995233,1.4,104.6,17343,4.74,1095.158,6480,24425,3357,131.7,94.79,0.8,104171,88.1082,4.37,6004,25580,0
1999-05-01,301600.0,249.3,5829.5,0.1174633248120836,-5.3,106.8,17333,4.74,1095.158,6516,24445,3391,131.7,95.349,0.7,104368,88.6483,4.56,5796,25630,0
1999-06-01,294000.0,250.0,5837.5,0.1802630680890764,9.9,107.3,17294,4.76,1095.158,6547,24433,3405,131.7,95.98,10.9,104651,88.5903,4.82,5951,25680,0
1999-07-01,298000.0,250.9,5851.0,0.068577754216878,11.6,106.0,17308,4.99,1120.596,6571,24473,3427,131.5,96.595,4.3,104948,89.1098,4.58,6025,25745,0
1999-08-01,290750.0,251.7,5864.7,-0.1145981350041238,13.3,104.5,17287,5.07,1120.596,6586,24467,3451,130.9,97.222,9.7,105105,89.5007,4.87,5838,25774,0
1999-09-01,289500.0,252.5,5873.6,-0.0931223053814801,7.4,107.2,17282,5.22,1120.596,6613,24486,3476,131.2,97.866,7.4,105286,89.1304,4.88,5915,25829,0
1999-10-01,290400.0,253.1,5881.0,-0.0147462967053804,2.1,103.2,17274,5.2,1153.957,6640,24506,3497,131.4,98.526,11.2,105672,90.2709,4.98,5778,25882,0
1999-11-01,281750.0,253.9,5894.2,0.0273102996805385,27.3,107.2,17282,5.42,1153.957,6687,24561,3515,131.0,99.157,-1.9,105906,90.7528,5.2,5716,25920,0
1999-12-01,278500.0,254.9,5904.7,0.0690987304558396,1.4,105.4,17279,5.3,1153.957,6709,24581,3532,131.3,99.847,12.4,106202,91.4784,5.44,5653,26019,0
2000-01-01,288400.0,255.6,5908.1,-0.0755480284296189,3.9,112.0,17284,5.45,1208.755,6752,24629,3552,130.7,100.552,4.3,106382,91.4092,5.5,5708,26043,0
2000-02-01,293750.0,256.5,5909.7,-0.0650684224215822,15.6,111.3,17284,5.73,1208.755,6730,24608,3570,130.4,101.339,-8.2,106513,91.7245,5.72,5858,26061,0
2000-03-01,274750.0,257.7,5925.7,-0.2155470038527718,11.9,107.1,17302,5.85,1208.755,6811,24706,3591,130.3,102.127,13.9,106898,92.083,5.85,5733,26118,0
2000-04-01,271600.0,258.4,5913.5,-0.0619580954064873,11.7,109.2,17299,6.02,1230.16,6794,24689,3609,129.8,102.922,5.5,107194,92.6659,5.81,5481,26184,0
2000-05-01,282250.0,259.2,5902.5,-0.0353641023924756,19.5,110.7,17278,6.27,1230.16,6770,24646,3615,129.7,103.678,4.1,107459,92.9347,6.1,5758,26118,0
2000-06-01,291000.0,260.3,5905.5,0.0110305732654569,12.7,106.4,17295,6.53,1230.16,6778,24670,3642,129.3,104.425,7.8,107392,93.0018,5.97,5651,26140,0
2000-07-01,295000.0,261.2,5890.7,0.0827377153562899,6.9,108.3,17322,6.54,1247.708,6794,24717,3658,128.9,105.055,12.9,107511,92.8373,6.0,5747,26150,0
2000-08-01,312750.0,262.4,5879.7,0.3103139422614482,3.9,107.3,17287,6.5,1247.708,6796,24683,3584,128.9,105.769,0.5,107551,92.591,6.07,5853,26179,0
2000-09-01,300200.0,263.3,5864.5,0.3215128853107727,1.8,106.8,17229,6.52,1247.708,6807,24641,3676,129.5,106.539,6.5,107697,92.9827,5.98,5625,26175,0
2000-10-01,301000.0,264.1,5864.3,0.4077790460209739,5.1,105.8,17217,6.51,1258.695,6814,24638,3676,129.2,107.384,-21.2,107714,92.64,6.04,5534,26193,0
2000-11-01,334250.0,264.7,5859.1,0.5003685981899362,2.5,107.6,17202,6.51,1258.695,6817,24624,3685,129.2,108.303,-6.0,107932,92.6604,6.06,5639,26210,0
2000-12-01,346000.0,265.6,5836.8,0.4078093371737726,4.9,98.4,17181,6.4,1258.695,6792,24574,3707,129.1,109.142,15.3,108142,92.3457,5.68,5634,26263,0
2001-01-01,340000.0,267.2,5815.5,0.4960564881387027,10.4,94.7,17105,5.98,1301.904,6824,24535,3711,129.4,109.848,12.1,108168,91.8908,4.95,6023,26180,0
2001-02-01,371250.0,268.3,5797.5,0.8472180776298136,0.0,90.6,17030,5.49,1301.904,6841,24478,3716,129.6,110.502,-6.6,108310,91.2851,4.71,6089,26177,0
2001-03-01,387200.0,269.4,5778.1,1.141882933246967,-1.8,91.5,16938,5.31,1301.904,6862,24410,3718,129.5,111.109,-1.9,108341,91.0585,4.28,6141,26139,0
2001-04-01,396750.0,270.4,5761.4,1.2256437554540465,-3.8,88.4,16802,4.8,1308.869,6844,24255,3686,128.2,111.652,8.8,108202,90.7384,3.85,6271,26007,1
2001-05-01,394500.0,271.3,5746.8,1.27785574056033,-5.6,92.0,16660,4.21,1308.869,6849,24118,3663,127.4,112.163,8.2,108291,90.2607,3.62,6226,25992,1
2001-06-01,397200.0,272.4,5729.0,1.3160337691282744,-13.3,92.6,16513,3.97,1308.869,6840,23963,3642,127.4,112.797,9.7,108336,89.7811,3.45,6484,25958,1
2001-07-01,398000.0,272.8,5716.3,1.1882317815064187,-9.2,92.4,16381,3.77,1113.622,6845,23836,3619,127.3,113.492,9.6,108335,89.2352,3.45,6583,25886,1
2001-08-01,398000.0,274.3,5709.8,1.1581355384104848,-9.0,91.5,16233,3.65,1113.622,6827,23668,3598,126.4,114.168,11.7,108353,89.157,3.29,7042,25875,1
2001-09-01,435000.0,275.2,5694.6,1.0048108789976422,4.2,81.8,16116,3.07,1113.622,6813,23535,3581,125.8,114.812,17.1,108228,88.6749,2.63,7142,25790,1
2001-10-01,480750.0,276.3,5682.8,1.5603118904157696,-17.5,82.7,15973,2.49,1231.793,6804,23379,3557,125.8,115.309,8.4,108073,88.4051,2.12,7694,25718,1
2001-11-01,447500.0,277.4,5664.0,1.6400512068560142,-12.4,83.9,15825,2.09,1231.793,6784,23209,3536,125.4,115.855,13.9,107935,87.886,1.88,8003,25632,1
2001-12-01,416800.0,278.2,5645.4,1.5142823589003391,-14.4,88.8,15712,1.82,1231.793,6785,23094,3521,124.9,116.453,21.7,107889,87.8518,1.78,8258,25548,0
2002-01-01,408500.0,279.8,5641.2,1.209703499667112,-10.5,93.0,15588,1.73,1075.158,6775,22963,3495,124.4,117.143,-0.5,107896,88.4634,1.73,8182,25486,0
2002-02-01,399000.0,280.4,5626.0,0.8221611834029933,4.5,90.7,15518,1.74,1075.158,6766,22880,3471,124.6,117.844,1.0,107856,88.4578,1.82,8215,25480,0
2002-03-01,415400.0,281.4,5618.6,0.1694100559579045,-5.6,95.7,15443,1.73,1075.158,6755,22787,3454,125.3,118.688,16.5,107935,89.1265,2.0,8304,25470,0
2002-04-01,429250.0,282.7,5607.3,-0.2712223278676332,-14.5,93.0,15392,1.75,1050.988,6710,22689,3435,125.1,119.612,10.8,107926,89.5507,1.92,8599,25457,0
2002-05-01,409000.0,283.9,5606.4,-0.2841771249114058,-12.8,96.9,15338,1.75,1050.988,6684,22606,3417,124.6,120.725,4.2,108026,89.9348,1.86,8399,25441,0
2002-06-01,387200.0,284.6,5610.0,-0.2044255792013955,-8.3,92.4,15297,1.75,1050.988,6701,22577,3401,123.9,121.814,12.1,108096,90.6736,1.79,8393,25442,0
2002-07-01,386000.0,286.4,5607.9,-0.1499193506766806,-9.4,88.1,15256,1.73,1044.121,6688,22521,3381,123.5,122.888,6.6,108062,90.6436,1.69,8390,25450,0
2002-08-01,393600.0,287.2,5598.0,-0.0636432992780569,-5.0,87.6,15171,1.74,1044.121,6701,22448,3370,124.3,123.832,23.3,108134,90.5505,1.6,8304,25397,0
2002-09-01,409500.0,288.1,5598.5,0.0553649206387549,-6.9,86.1,15119,1.75,1044.121,6702,22396,3344,123.4,124.781,15.6,108107,90.6373,1.6,8251,25349,0
2002-10-01,407500.0,289.8,5596.1,0.0822084865502385,-3.4,80.6,15059,1.75,1038.444,6689,22323,3349,123.0,125.736,21.0,108294,90.3988,1.56,8307,25362,0
2002-11-01,392200.0,291.2,5581.5,0.2404479640259934,-2.6,84.2,14992,1.34,1038.444,6713,22282,3328,123.1,126.671,27.0,108334,90.8947,1.27,8520,25330,0
2002-12-01,414250.0,292.1,5584.1,0.1893266245958067,-3.6,86.7,14911,1.24,1038.444,6700,22188,3288,122.7,127.625,31.3,108277,90.3906,1.24,8640,25342,0
2003-01-01,395000.0,292.7,5574.1,-0.0408302710262063,-8.9,82.4,14867,1.24,1021.348,6704,22146,3264,122.1,128.46200000000002,1.0,108427,91.1369,1.2,8520,25296,0
2003-02-01,411000.0,293.0,5581.7,-0.0114831870845153,-11.7,79.9,14780,1.26,1021.348,6667,22022,3235,121.8,129.357,20.0,108419,91.2505,1.18,8618,25272,0
2003-03-01,427400.0,293.4,5577.5,0.3478174975802044,-4.4,77.6,14721,1.25,1021.348,6654,21945,3221,120.7,130.148,11.4,108290,91.0006,1.13,8588,25228,0
2003-04-01,436250.0,294.0,5572.3,0.9383728954312544,-3.0,86.0,14608,1.26,1020.795,6689,21863,3208,120.3,130.884,8.5,108309,90.4311,1.14,8842,25213,0
2003-05-01,424000.0,295.2,5566.1,1.0566813370307044,-14.4,92.1,14558,1.26,1020.795,6706,21834,3194,120.0,131.735,24.7,108362,90.4,1.08,8957,25192,0
2003-06-01,421750.0,296.1,5555.1,0.951076175941104,-11.2,89.7,14493,1.22,1020.795,6723,21788,3182,120.6,132.649,17.7,108397,90.5196,0.92,9266,25154,0
2003-07-01,411500.0,297.4,5546.8,0.6932491141187276,-10.0,90.9,14403,1.01,950.666,6735,21709,3176,121.1,133.77700000000002,-19.6,108475,90.9869,0.95,9011,25126,0
2003-08-01,400200.0,298.3,5539.6,0.3604564340590378,-14.8,89.3,14376,1.03,950.666,6760,21706,3163,120.8,134.968,-24.1,108447,90.7933,1.03,8896,25147,0
2003-09-01,395500.0,299.8,5537.8,-0.1085027335456919,-12.7,87.7,14346,1.01,950.666,6783,21699,3162,120.9,136.295,-0.1,108554,91.3819,1.01,8921,25185,0
2003-10-01,382000.0,300.4,5537.2,-0.1770594432815721,-16.4,89.6,14334,1.01,1021.343,6784,21692,3155,121.1,137.533,5.3,108748,91.5049,1.0,8732,25209,0
2003-11-01,363000.0,301.4,5538.5,-0.4982535515837441,-6.5,93.7,14316,1.0,1021.343,6796,21688,3150,120.8,138.795,18.4,108793,92.1265,1.02,8576,25192,0
2003-12-01,358250.0,303.0,5549.8,-0.8784679411373,-10.4,92.6,14299,0.98,1021.343,6827,21701,3150,120.2,140.181,10.6,108888,92.1732,0.99,8317,25183,0
2004-01-01,360200.0,303.8,5562.4,-1.127215757758394,-14.7,103.8,14291,1.0,1012.259,6848,21714,3141,120.1,141.64700000000002,-0.3,109042,92.3268,0.97,8370,25272,0
2004-02-01,360750.0,305.2,5568.7,-1.2706322358898745,-3.3,94.4,14279,1.01,1012.259,6838,21693,3141,120.1,143.192,44.0,109127,92.8995,0.99,8167,25280,0
2004-03-01,342000.0,306.5,5575.7,-1.2295127290192525,-6.5,95.8,14287,1.0,1012.259,6887,21758,3134,120.4,145.058,30.8,109381,92.5368,0.99,8491,25352,0
2004-04-01,348250.0,307.8,5596.7,-1.2912699202484883,-3.5,94.2,14315,1.0,1026.759,6901,21802,3130,120.6,146.593,-4.7,109610,92.8957,1.09,8170,25386,0
2004-05-01,336200.0,308.6,5598.5,-1.2783230246604012,-0.6,90.2,14342,1.0,1026.759,6948,21881,3135,120.9,148.186,-16.0,109816,93.5845,1.31,8212,25415,0
2004-06-01,349000.0,309.8,5602.3,-1.362415424148882,8.3,95.6,14334,1.03,1026.759,6962,21887,3136,121.2,149.851,6.3,109907,92.8651,1.6,8286,25456,0
2004-07-01,343000.0,310.8,5610.4,-1.0264784154144848,11.8,96.7,14331,1.26,1064.383,6977,21902,3124,121.0,151.338,-1.2,109951,93.5502,1.66,8136,25456,0
2004-08-01,340750.0,311.8,5618.5,-1.03692670247618,6.1,95.9,14345,1.43,1064.383,7003,21943,3108,120.3,152.634,1.9,109997,93.6301,1.72,7990,25468,0
2004-09-01,337250.0,312.9,5631.7,-0.973104858558444,5.4,94.2,14332,1.61,1064.383,7029,21958,3096,120.0,154.178,14.8,110133,93.7353,1.87,7927,25518,0
2004-10-01,334000.0,314.0,5635.2,-0.949266951015542,3.5,91.7,14332,1.76,1091.579,7077,22004,3099,120.3,155.75,-4.8,110427,94.5695,2.0,8061,25556,0
2004-11-01,328750.0,314.7,5637.2,-1.0109721933968912,10.9,92.8,14306,1.93,1091.579,7091,21996,3088,120.6,157.526,1.3,110508,94.8015,2.27,7932,25575,0
2004-12-01,325250.0,315.8,5651.3,-0.8822779364987767,10.9,97.1,14285,2.16,1091.579,7117,22004,3077,119.8,159.329,11.0,110625,95.5415,2.43,7934,25598,0
2005-01-01,343400.0,316.9,5645.5,-1.0221209604336223,17.8,95.5,14257,2.28,1172.277,7095,21959,3071,120.3,161.28799999999998,25.7,110822,95.8785,2.61,7784,25625,0
2005-02-01,311750.0,318.4,5658.6,-0.9441816626816072,12.9,94.1,14272,2.5,1172.277,7153,22035,3057,120.0,163.346,23.4,110998,96.5709,2.77,7980,25691,0
2005-03-01,332000.0,319.7,5669.2,-0.9671835678245292,18.1,92.6,14268,2.63,1172.277,7181,22065,3062,120.5,165.81400000000002,4.1,111087,96.4345,3.0,7737,25710,0
2005-04-01,323200.0,320.7,5681.1,-0.8310275229341078,16.3,87.7,14249,2.79,1196.293,7266,22135,3066,119.9,167.50400000000002,-13.6,111384,96.6347,3.05,7672,25786,0
2005-05-01,327000.0,321.8,5692.7,-0.6168150301333408,12.1,86.9,14255,3.0,1196.293,7294,22170,3062,119.9,169.354,20.9,111519,96.7251,3.08,7651,25824,0
2005-06-01,325750.0,322.8,5703.2,-0.4914086169509975,8.1,96.0,14227,3.04,1196.293,7333,22184,3057,119.4,171.19299999999998,-11.5,111763,97.1483,3.13,7524,25869,0
2005-07-01,324400.0,324.1,5712.6,-0.8601237216788126,16.2,96.5,14225,3.26,1225.48,7353,22204,3061,119.0,172.863,9.9,112096,96.8397,3.42,7406,25933,0
2005-08-01,315750.0,324.2,5722.6,-1.3807580809614657,7.4,89.1,14200,3.5,1225.48,7394,22224,3063,119.5,174.445,-4.6,112279,97.1584,3.66,7345,25965,0
2005-09-01,382750.0,325.3,5728.0,-1.6071383118138287,6.4,76.9,14173,3.62,1225.48,7415,22223,3070,119.1,176.44,-2.3,112331,95.2764,3.67,7553,25945,0
2005-10-01,352200.0,326.9,5736.0,-1.0974289615344304,16.3,74.2,14189,3.78,1255.774,7460,22290,3055,119.0,178.03,3.9,112353,96.4411,3.99,7453,25957,0
2005-11-01,317250.0,328.7,5748.6,-0.6942606102344746,9.5,81.6,14184,4.0,1255.774,7524,22355,3055,119.2,179.683,-18.4,112644,97.5016,4.15,7566,26013,0
2005-12-01,316400.0,329.2,5761.0,-0.4865314315639416,15.0,91.5,14189,4.16,1255.774,7533,22373,3052,118.6,180.912,9.1,112785,97.9723,4.18,7279,26033,0
