observation_date,ICSA,CPIMEDICARE,USWTRADE,BBKMLEIX,COMLOAN,UMCSENT,MANEMP,fedfunds,PSTAX,USCONS,USGOOD,USINFO,CPIAPP,CSUSHPISA,SECURITYBANK,SRVPRD,INDPRO,TB6MS,UNEMPLOY,USTPU,recession
2006-01-01,295750.0,329.6,5780.5,-0.4587700452069917,15.3,91.2,14208,4.29,1320.481,7601,22465,3054,118.9,182.321,7.1,112961,98.127,4.31,7064,26057,0
2006-02-01,290750.0,331.2,5796.5,-0.6603926182860362,10.5,86.7,14208,4.49,1320.481,7664,22533,3052,117.8,183.287,11.1,113198,98.1687,4.52,7184,26090,0
2006-03-01,301750.0,332.6,5811.9,-0.8629494552354967,11.3,88.9,14210,4.59,1320.481,7689,22567,3055,119.1,184.365,-3.7,113469,98.3913,4.62,7072,26129,0
2006-04-01,303600.0,333.8,5823.7,-1.146211386551927,18.0,87.4,14223,4.79,1351.258,7726,22627,3047,119.6,184.33,26.4,113581,98.6826,4.72,7120,26123,0
2006-05-01,332750.0,335.0,5835.8,-1.3614057750637796,19.8,79.1,14200,4.94,1351.258,7713,22594,3039,119.9,184.156,8.3,113655,98.7074,4.82,6980,26116,0
2006-06-01,305500.0,336.0,5839.9,-1.175757913671778,22.4,84.9,14210,4.99,1351.258,7699,22594,3036,120.1,183.507,-2.7,113741,99.0398,4.97,7001,26136,0
2006-07-01,318800.0,336.9,5848.1,-1.065735886638056,17.5,84.7,14185,5.24,1358.615,7712,22587,3031,119.0,183.067,4.1,113942,98.9751,5.06,7175,26161,0
2006-08-01,314250.0,338.1,5856.3,-0.6805752564783144,22.3,82.0,14154,5.25,1358.615,7720,22566,3035,119.8,182.594,6.1,114127,99.4047,4.97,7091,26172,0
2006-09-01,316200.0,339.1,5864.7,0.0399342369205124,-1.4,85.4,14120,5.25,1358.615,7718,22533,3028,120.2,182.797,-9.4,114296,99.2246,4.89,6847,26193,0
2006-10-01,315500.0,340.0,5863.1,0.3470920378334776,7.3,93.6,14068,5.25,1397.497,7682,22449,3024,119.8,183.198,-0.7,114397,99.1229,4.92,6727,26233,0
2006-11-01,326250.0,340.8,5875.0,0.2013455400787508,8.7,92.1,14034,5.25,1397.497,7666,22400,3024,119.4,183.608,2.5,114661,99.0963,4.95,6872,26293,0
2006-12-01,324000.0,341.2,5899.9,-0.0800037715536856,12.7,91.7,14009,5.24,1397.497,7685,22398,3034,119.8,184.138,8.4,114851,100.1125,4.88,6762,26340,0
2007-01-01,317250.0,343.579,5903.4,-0.3029401822352152,10.2,96.9,14004,5.25,1466.544,7725,22434,3030,119.86,184.517,4.6,115038,99.7546,4.95,7116,26381,0
2007-02-01,322750.0,345.35,5918.0,-0.6423217418584212,12.5,91.3,13993,5.26,1466.544,7626,22329,3034,120.237,184.598,4.5,115229,100.7166,4.96,6927,26426,0
2007-03-01,309400.0,345.899,5921.5,-0.964653788552772,10.6,88.4,13964,5.26,1466.544,7706,22384,3030,119.797,184.149,10.4,115398,100.8952,4.89,6731,26492,0
2007-04-01,320250.0,347.32,5937.2,-1.1128210629017234,10.2,87.1,13939,5.25,1495.933,7686,22345,3035,119.331,183.01,7.4,115500,101.5723,4.86,6850,26491,0
2007-05-01,304250.0,348.491,5945.0,-1.054001454968344,17.4,88.3,13922,5.25,1495.933,7673,22316,3040,119.166,181.601,-2.0,115677,101.6269,4.78,6766,26520,0
2007-06-01,315200.0,349.513,5956.1,-1.0482872301139428,15.7,85.3,13903,5.25,1495.933,7687,22315,3038,118.576,180.254,4.9,115754,101.6547,4.76,6979,26514,0
2007-07-01,313250.0,351.719,5962.2,-1.0617185549400987,10.3,90.4,13881,5.26,1498.852,7660,22269,3037,118.449,179.11,5.9,115775,101.4953,4.83,7149,26528,0
2007-08-01,320000.0,353.376,5961.4,-1.0337902172283853,24.3,83.4,13821,5.02,1498.852,7610,22159,3028,117.901,178.116,12.4,115854,101.6943,4.38,7067,26525,0
2007-09-01,313400.0,354.531,5962.7,-1.070352266547958,37.5,83.4,13784,4.94,1498.852,7577,22089,3031,118.023,177.558,10.3,116012,101.9428,4.05,7170,26557,0
2007-10-01,328250.0,356.343,5970.0,-1.0711299265969512,22.3,80.9,13756,4.76,1508.627,7565,22050,3028,118.435,176.62400000000002,5.4,116127,101.6446,4.01,7237,26553,0
2007-11-01,336000.0,357.75,5970.6,-0.9659492696976316,15.9,76.1,13751,4.49,1508.627,7523,22008,3025,118.737,175.148,3.3,116283,102.2167,3.46,7240,26614,0
2007-12-01,348200.0,358.908,5970.4,-0.6630902298593833,20.4,75.5,13739,4.24,1508.627,7490,21968,3026,119.35,174.34099999999998,-0.4,116427,102.2764,3.23,7645,26608,0
2008-01-01,338750.0,360.463,5966.3,-0.4210977283884025,20.4,78.4,13717,3.94,1535.137,7476,21939,3026,119.438,173.132,-17.3,116452,102.1493,2.75,7685,26586,1
2008-02-01,346750.0,360.75,5956.2,-0.1804809048938655,12.1,70.8,13690,2.98,1535.137,7453,21890,3019,118.904,171.54,-4.4,116437,101.7756,2.04,7497,26545,1
2008-03-01,363400.0,361.533,5946.2,0.02660352127707,17.7,69.5,13650,2.61,1535.137,7406,21810,3021,118.399,170.051,-2.5,116447,101.4508,1.48,7822,26525,1
2008-04-01,359500.0,362.072,5925.0,0.133293556389585,15.6,62.6,13589,2.28,1552.464,7327,21671,3013,118.729,168.333,1.4,116367,100.7554,1.55,7637,26425,1
2008-05-01,366800.0,362.658,5912.1,0.0917963816940622,1.0,59.8,13555,1.98,1552.464,7274,21593,3008,118.716,166.65400000000002,3.6,116258,100.1336,1.82,8395,26338,1
2008-06-01,383250.0,363.671,5899.7,0.1401708727531826,5.7,56.4,13494,2.0,1552.464,7213,21475,3001,118.501,165.014,5.9,116223,99.8728,2.13,8575,26290,1
2008-07-01,398000.0,364.156,5878.3,0.3317123176076154,10.9,61.2,13419,2.01,1497.496,7160,21349,2987,119.006,163.564,-8.7,116149,99.4194,1.93,8937,26226,1
2008-08-01,433000.0,364.977,5857.3,0.8969843274154679,4.3,63.0,13348,2.0,1497.496,7114,21242,2972,119.736,161.986,-12.3,115969,97.8491,1.92,9438,26126,1
2008-09-01,464000.0,365.841,5845.8,1.2959719493803583,15.5,70.3,13267,1.81,1497.496,7044,21095,2962,119.618,160.30700000000002,16.7,115667,93.5576,1.61,9494,26013,1
2008-10-01,475250.0,366.53,5808.3,2.05573539347633,41.9,57.6,13138,0.97,1444.906,6967,20886,2951,118.799,158.327,39.5,115407,94.4985,1.2,10074,25902,1
2008-11-01,519800.0,367.459,5770.7,2.594853066718876,-9.2,55.3,13026,0.39,1444.906,6813,20615,2931,118.867,156.142,-52.9,114928,93.2617,0.73,10538,25696,1
2008-12-01,564000.0,368.748,5730.1,2.4990929780491844,-17.4,60.1,12842,0.16,1444.906,6701,20313,2911,118.119,153.619,-31.9,114534,90.6266,0.26,11286,25523,1
2009-01-01,572000.0,369.824,5697.3,2.091422807386052,-10.7,61.2,12552,0.15,1202.365,6567,19879,2891,117.967,151.507,25.1,114199,88.3712,0.3,12058,25383,1
2009-02-01,644000.0,370.853,5650.1,1.8354106496547224,-9.2,56.3,12371,0.22,1202.365,6446,19565,2878,119.888,150.014,10.8,113752,87.843,0.45,12898,25229,1
2009-03-01,659250.0,371.705,5607.8,1.6185067484318798,-16.9,57.3,12196,0.18,1202.365,6291,19214,2864,120.368,148.66,11.1,113278,86.4689,0.42,13426,25066,1
2009-04-01,627750.0,373.077,5562.4,1.5296821821649706,-16.3,65.1,12017,0.15,1131.101,6154,18881,2832,120.182,147.94899999999998,-5.3,112940,85.7903,0.35,13853,24909,1
2009-05-01,612000.0,374.359,5536.4,1.0283731539590588,-18.3,68.7,11850,0.18,1131.101,6100,18644,2807,120.038,147.695,10.6,112824,84.9436,0.3,14499,24849,1
2009-06-01,598250.0,375.177,5512.6,0.3387935453600984,-26.5,70.8,11713,0.21,1131.101,6010,18409,2795,120.276,148.089,21.8,112598,84.6746,0.31,14707,24795,1
2009-07-01,566500.0,376.001,5488.0,0.1327152211277689,-34.1,66.0,11654,0.16,1135.303,5932,18264,2778,119.984,148.408,5.2,112398,85.6853,0.27,14601,24692,0
2009-08-01,559200.0,377.091,5470.9,-0.1514022881279533,-28.3,65.7,11612,0.16,1135.303,5855,18136,2767,120.236,148.276,12.3,112336,86.6393,0.26,14814,24656,0
2009-09-01,547500.0,378.359,5454.3,-0.4569182643935494,-23.8,73.5,11580,0.15,1135.303,5787,18034,2769,120.779,148.023,3.6,112213,87.3821,0.21,15009,24599,0
2009-10-01,525400.0,379.291,5434.6,-0.6786266555029092,-27.0,70.6,11527,0.12,1140.741,5716,17904,2764,120.5,147.849,6.0,112158,87.5809,0.16,15352,24516,0
2009-11-01,494000.0,380.45,5424.0,-0.8849129275016872,-17.8,67.4,11498,0.12,1140.741,5696,17858,2752,120.007,148.135,3.6,112200,87.9388,0.15,15219,24480,0
2009-12-01,485500.0,381.111,5410.2,-0.9599050048273,-22.8,72.5,11465,0.12,1140.741,5654,17782,2745,120.441,147.931,12.0,112026,88.2404,0.17,15098,24384,0
2010-01-01,479800.0,382.742,5389.2,-0.7866788252984535,-24.8,74.4,11447,0.11,1191.795,5580,17693,2739,119.91,147.39600000000002,-1.7,112109,89.1897,0.15,15046,24433,0
2010-02-01,485750.0,384.308,5379.1,-0.6596924909621295,-14.5,73.6,11439,0.13,1191.795,5500,17613,2737,120.184,145.632,0.9,112092,89.5046,0.18,15113,24421,0
2010-03-01,470250.0,385.712,5379.1,-0.5743246287748499,-17.8,73.6,11439,0.16,1191.795,5537,17657,2719,120.225,145.858,-2.7,112208,90.1356,0.22,15202,24467,0
2010-04-01,469000.0,386.589,5379.6,-0.6136710053348788,-18.8,72.2,11475,0.2,1213.243,5553,17715,2714,119.646,146.398,7.9,112405,90.4607,0.24,15325,24469,0
2010-05-01,459400.0,387.094,5374.5,-0.7978520100815066,-8.9,73.6,11511,0.2,1213.243,5520,17727,2708,119.648,146.386,-7.1,112916,91.7014,0.22,14849,24483,0
2010-06-01,460500.0,388.188,5377.8,-0.9719144983547068,-6.3,76.0,11529,0.18,1213.243,5516,17747,2701,119.623,145.713,-5.2,112762,91.9033,0.19,14474,24505,0
2010-07-01,459200.0,388.123,5380.4,-0.953095855737942,-1.1,67.8,11546,0.18,1256.304,5508,17763,2703,119.322,144.983,29.2,112652,92.2549,0.2,14512,24526,0
2010-08-01,475000.0,389.059,5382.5,-0.7970622872039494,-1.3,68.9,11538,0.19,1256.304,5524,17778,2701,118.96,143.909,17.2,112638,92.5936,0.19,14648,24537,0
2010-09-01,453500.0,391.288,5388.0,-0.9513968851567164,-1.8,68.2,11549,0.19,1256.304,5501,17772,2697,119.21,143.013,12.6,112570,92.8533,0.19,14579,24564,0
2010-10-01,446800.0,391.926,5396.4,-1.2126501352342545,-1.8,67.7,11548,0.19,1289.139,5508,17788,2695,118.917,142.52200000000002,13.9,112833,92.6033,0.18,14516,24626,0
2010-11-01,426250.0,392.535,5402.0,-1.5495572769635333,2.0,71.6,11571,0.19,1289.139,5506,17813,2689,119.027,142.16299999999998,6.1,112936,92.6686,0.18,15081,24625,0
2010-12-01,420250.0,393.514,5409.5,-1.8259910644312607,5.3,74.5,11579,0.18,1289.139,5467,17780,2682,119.223,142.049,-15.7,113050,93.5916,0.19,14348,24657,0
2011-01-01,426800.0,394.072,5415.1,-2.085107299027303,3.6,74.2,11606,0.17,1426.57,5427,17770,2678,119.82,141.511,0.1,113067,93.3889,0.18,14013,24675,0
2011-02-01,401500.0,395.518,5426.8,-2.129192630753814,3.7,77.5,11637,0.16,1426.57,5451,17826,2672,119.904,140.33700000000002,-3.5,113230,93.0045,0.17,13820,24746,0
2011-03-01,406000.0,396.29,5444.6,-1.8438928834229065,6.7,67.5,11659,0.14,1426.57,5477,17890,2672,119.739,139.971,5.4,113392,93.9684,0.16,13737,24794,0
2011-04-01,420600.0,397.701,5457.6,-1.56615944294937,7.2,69.8,11689,0.1,1445.862,5485,17941,2674,120.037,140.003,4.9,113656,93.6571,0.12,13957,24891,0
2011-05-01,422500.0,398.721,5462.7,-1.298260069965162,13.4,74.3,11697,0.09,1445.862,5516,17990,2679,121.146,139.901,-3.8,113714,93.7723,0.09,13855,24906,0
2011-06-01,418250.0,399.416,5470.1,-1.097251931853775,4.8,71.5,11710,0.09,1445.862,5528,18026,2685,121.71,139.858,-3.0,113905,94.0493,0.1,13962,24962,0
2011-07-01,412600.0,400.539,5478.3,-0.9276100285735184,10.1,63.7,11729,0.07,1471.428,5547,18075,2675,122.547,139.72799999999998,2.0,113918,94.4958,0.08,13763,25010,0
2011-08-01,409500.0,401.387,5488.4,-0.8261972916301459,17.9,55.8,11748,0.1,1471.428,5552,18105,2632,123.551,139.305,10.6,114020,95.0974,0.06,13818,25029,0
2011-09-01,417750.0,402.202,5491.4,-0.6020644349679211,6.2,59.5,11752,0.08,1471.428,5584,18148,2676,123.244,138.661,6.3,114196,95.0244,0.04,13948,25046,0
2011-10-01,402400.0,404.068,5508.4,-0.2996050942400674,9.4,60.8,11762,0.07,1470.904,5588,18170,2677,123.775,137.942,2.3,114383,95.6891,0.05,13594,25083,0
2011-11-01,389250.0,405.751,5515.4,-0.1967944789643678,11.8,63.7,11753,0.08,1470.904,5593,18171,2676,124.762,137.14,6.3,114519,95.6778,0.05,13302,25111,0
2011-12-01,377000.0,407.23,5536.4,-0.0962817936105282,10.2,69.9,11783,0.07,1470.904,5611,18225,2679,124.865,136.662,3.1,114663,96.1809,0.05,13093,25124,0
2012-01-01,377750.0,408.394,5550.5,-0.0564974668620287,13.5,75.0,11820,0.08,1468.324,5626,18287,2665,125.399,136.597,14.2,114958,96.7595,0.07,12797,25217,0
2012-02-01,363250.0,408.89,5560.9,-0.0725690528873516,9.1,75.3,11841,0.1,1468.324,5629,18316,2676,125.075,136.52200000000002,14.1,115192,97.0662,0.12,12813,25246,0
2012-03-01,366600.0,410.257,5568.5,-0.1882507726093493,4.8,76.2,11880,0.13,1468.324,5625,18354,2678,125.85,137.894,3.6,115394,96.5609,0.14,12713,25276,0
2012-04-01,381750.0,411.475,5582.5,-0.2000106303653889,15.8,76.4,11897,0.14,1487.683,5618,18365,2680,126.432,139.145,6.6,115460,97.251,0.14,12646,25285,0
2012-05-01,373500.0,412.864,5594.1,-0.0639986013280879,9.1,79.3,11908,0.16,1487.683,5604,18367,2685,126.663,140.14600000000002,3.9,115566,97.4595,0.15,12660,25337,0
2012-06-01,379200.0,415.289,5599.0,-0.0516174788989815,16.6,73.2,11918,0.16,1487.683,5621,18391,2674,126.248,141.02200000000002,3.2,115621,97.4768,0.15,12692,25323,0
2012-07-01,372500.0,417.004,5609.3,0.0250358570565618,13.7,72.3,11944,0.16,1510.004,5632,18427,2679,125.935,141.662,17.4,115730,97.6714,0.15,12656,25329,0
2012-08-01,373250.0,417.555,5610.1,-0.1461234094258536,10.2,74.3,11940,0.13,1510.004,5648,18440,2675,125.333,142.27200000000002,5.9,115898,97.2734,0.14,12471,25361,0
2012-09-01,381800.0,418.453,5605.2,-0.0301420013086028,7.3,78.3,11934,0.14,1510.004,5661,18442,2670,126.386,142.899,8.7,116075,97.2217,0.14,12115,25387,0
2012-10-01,368500.0,419.07,5619.0,-0.0599888585890593,12.6,82.6,11941,0.16,1572.046,5674,18452,2666,127.291,143.591,3.2,116216,97.5311,0.15,12124,25427,0
2012-11-01,401250.0,419.509,5621.6,-0.0338937886033834,6.4,82.7,11930,0.16,1572.046,5684,18458,2674,127.191,144.575,1.0,116367,97.9084,0.14,12005,25495,0
2012-12-01,359000.0,420.321,5628.3,-0.0868911987755243,14.4,72.9,11939,0.16,1572.046,5724,18512,2677,127.289,145.49200000000002,15.1,116562,98.1884,0.12,12298,25508,0
2013-01-01,353000.0,421.114,5640.0,-0.2209260270949174,8.8,73.8,11962,0.14,1650.843,5746,18561,2662,128.076,146.817,-2.8,116696,98.1736,0.11,12471,25545,0
2013-02-01,353000.0,421.601,5640.8,-0.1025135777673397,5.1,77.6,11974,0.15,1650.843,5784,18616,2698,128.134,147.773,-2.8,116929,98.6434,0.12,11950,25569,0
2013-03-01,351800.0,423.089,5644.4,0.010364330999326,6.4,78.6,11977,0.14,1650.843,5802,18639,2700,126.97,149.954,-3.0,117050,99.047,0.11,11689,25564,0
2013-04-01,347250.0,423.025,5644.4,0.1675460837687726,6.4,76.4,11978,0.15,1683.862,5796,18631,2696,126.905,151.51,1.0,117242,98.9445,0.09,11760,25590,0
2013-05-01,347750.0,422.316,5651.1,0.2079656705341758,2.2,84.5,11978,0.11,1683.862,5829,18668,2710,126.916,152.842,-4.1,117427,99.0383,0.08,11654,25625,0
2013-06-01,344600.0,424.286,5654.7,0.130479810522675,9.2,84.1,11982,0.09,1683.862,5855,18701,2705,126.995,154.192,-6.8,117578,99.2221,0.09,11751,25682,0
2013-07-01,346000.0,425.008,5662.6,-0.0674329811892138,8.0,85.1,11962,0.09,1676.332,5859,18684,2720,127.645,155.597,-10.5,117707,98.8987,0.07,11335,25725,0
2013-08-01,333400.0,427.168,5670.2,-0.1520184415958558,1.1,82.1,11992,0.08,1676.332,5878,18737,2691,127.412,156.952,-4.8,117909,99.4897,0.07,11279,25793,0
2013-09-01,314000.0,428.29,5680.7,-0.2384018801397564,5.3,77.5,12010,0.08,1676.332,5910,18788,2708,127.281,158.215,-4.6,118033,100.021,0.04,11270,25858,0
2013-10-01,358500.0,428.586,5672.2,-0.4399406200983287,7.3,73.2,12033,0.09,1699.103,5931,18832,2718,126.988,159.235,2.6,118209,99.9037,0.08,11136,25882,0
2013-11-01,328200.0,428.485,5682.4,-0.462200539366453,6.8,75.1,12054,0.08,1699.103,5963,18885,2722,127.333,160.071,5.1,118431,100.1582,0.1,10787,25939,0
2013-12-01,346000.0,428.622,5689.8,-0.5869766478798739,12.2,82.5,12060,0.09,1699.103,5932,18858,2727,128.577,160.991,5.5,118515,100.374,0.1,10404,26012,0
2014-01-01,326750.0,429.989,5703.1,-0.7015745123684588,9.5,81.2,12058,0.07,1745.793,5985,18914,2724,127.882,161.921,3.2,118647,99.9899,0.07,10202,26029,0
2014-02-01,335250.0,431.137,5708.1,-0.5609556125110546,24.8,81.6,12084,0.07,1745.793,6007,18966,2718,127.279,162.518,7.1,118746,100.7471,0.08,10349,26004,0
2014-03-01,321000.0,432.211,5713.6,-0.2577205161242961,8.1,80.0,12096,0.08,1745.793,6038,19013,2725,127.439,163.075,9.6,118972,101.7435,0.08,10380,26055,0
2014-04-01,322750.0,433.26,5729.3,-0.0982621238430023,13.1,84.1,12109,0.09,1759.499,6084,19079,2721,127.475,163.378,3.2,119218,101.8273,0.05,9702,26122,0
2014-05-01,313800.0,434.262,5735.0,0.0532853330392817,8.9,81.9,12120,0.09,1759.499,6109,19117,2717,127.773,163.642,7.6,119395,102.2392,0.05,9859,26165,0
2014-06-01,313500.0,435.187,5747.5,0.2591408726540131,9.6,82.5,12146,0.1,1759.499,6133,19172,2722,127.982,164.051,8.1,119677,102.5774,0.06,9460,26238,0
2014-07-01,301750.0,435.864,5749.8,0.3991982058503217,12.6,81.8,12165,0.09,1799.758,6178,19240,2725,127.942,164.576,11.9,119833,102.7954,0.06,9608,26292,0
2014-08-01,302000.0,436.041,5748.5,0.5460114863408894,11.8,82.5,12182,0.09,1799.758,6210,19291,2733,127.357,165.2,0.4,119978,102.6322,0.05,9599,26316,0
2014-09-01,295000.0,437.091,5753.4,0.5907092537607127,9.8,84.6,12201,0.09,1799.758,6242,19347,2734,127.813,165.891,9.9,120216,102.9417,0.04,9262,26363,0
2014-10-01,288750.0,437.758,5756.6,0.7232950148043575,3.5,86.9,12233,0.09,1837.669,6259,19391,2727,127.761,166.628,2.9,120406,102.9611,0.05,8990,26424,0
2014-11-01,291600.0,439.408,5760.2,0.7932320286839262,14.3,88.8,12260,0.09,1837.669,6272,19431,2735,127.254,167.322,4.1,120659,103.5978,0.07,9090,26475,0
2014-12-01,284500.0,441.464,5768.3,0.7978360106357615,15.0,93.6,12266,0.12,1837.669,6293,19454,2737,126.637,168.03599999999997,18.5,120910,103.6151,0.11,8717,26527,0
2015-01-01,287600.0,441.351,5770.9,0.7681527523331885,12.3,98.1,12265,0.11,1905.569,6320,19473,2740,126.129,168.612,10.4,121095,102.7923,0.08,8885,26557,0
2015-02-01,301250.0,441.101,5780.2,0.574225189029872,9.6,95.4,12275,0.11,1905.569,6361,19511,2741,125.96,169.109,11.9,121316,102.1366,0.07,8599,26599,0
2015-03-01,284000.0,442.943,5783.0,0.4843381984771389,14.3,93.0,12286,0.11,1905.569,6334,19480,2737,126.626,169.78099999999998,4.0,121443,101.7869,0.11,8515,26646,0
